-- script is now public
wait(2.8) -- to fix the thing where the game brokes
local Tworework = game:GetService("ReplicatedStorage").Assets.Survivors._SurvivorTwoTimeRework.Config
local ArtN = game:GetService("ReplicatedStorage").Assets.Skins.Survivors["007n7"].Artist007n7.Config
local MissTheQuiet = game:GetService("ReplicatedStorage").Assets.Emotes._MissTheQuiet
local Subter = game:GetService("ReplicatedStorage").Assets.Emotes._Subterfuge
local Silly = game:GetService("ReplicatedStorage").Assets.Emotes._SillyBilly
local Shedself = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Shedletsky._TruePlayerShedletsky.Config
local Noli = game:GetService("ReplicatedStorage").Assets.Killers.__KillerNoli.Config
local Ranks = game:GetService("ReplicatedStorage").Modules.Schematics.GroupRankTranslations
local Hover = game:GetService("ReplicatedStorage").Modules.Misc.CharacterHovering
local Network = game:GetService("ReplicatedStorage").Modules.Network
local JohnGirl = game:GetService("ReplicatedStorage").Assets.Skins.Killers.JohnDoe._MaineJohnDoe.Config
local JohnSK = game:GetService("ReplicatedStorage").Assets.Skins.Killers.JohnDoe.SK.Config
local JohnWither = game:GetService("ReplicatedStorage").Assets.Skins.Killers.JohnDoe.ChristmasJohnDoe.Config
local AnnihilationJohnDoe = game:GetService("ReplicatedStorage").Assets.Skins.Killers.JohnDoe.AnnihilationJohnDoe.Config
local JasonDeadRabbits = game:GetService("ReplicatedStorage").Assets.Skins.Killers.Jason.DeadRabbitsJason.Config
local MysticJason = game:GetService("ReplicatedStorage").Assets.Skins.Killers.Jason._MysticJason.Config
local TruePlayerTaph = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Taph._TruePlayerTaph.Config
local Wither1x1x1x1 = game:GetService("ReplicatedStorage").Assets.Skins.Killers["1x1x1x1"].Christmas1x1x1x1.Config
local Yourself1x1x1x1 = game:GetService("ReplicatedStorage").Assets.Skins.Killers["1x1x1x1"].Player1x1x1x1.Config
local Flandre = game:GetService("ReplicatedStorage").Assets.Skins.Killers.c00lkidd.FlandreC00l.Config
local ReworkMafioso = game:GetService("ReplicatedStorage").Assets.Skins.Killers.c00lkidd.MafiosoC00l.Config
local ReworkMafioso2 = game:GetService("ReplicatedStorage").Assets.Skins.Killers.c00lkidd.MafiosoC00l.Config
local LawBreakerCool = game:GetService("ReplicatedStorage").Assets.Skins.Killers.c00lkidd.OutlawedC00l.Config
local YourselfCoolkidd = game:GetService("ReplicatedStorage").Assets.Skins.Killers.c00lkidd._PlayerC00l.Config
local ArtBuilder = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Builderman.ArtistBuilderman.Config
local SBM = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Builderman.AstronautBuilderman.Config
local TestingBuilder = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Builderman.TesterBuilderman.Config
local UnsnalBuilderMan = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Builderman._UnusualBuilderman.Config
local LegendFatherChance = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Chance.GodfatherChance.Config
local ArtChance = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Chance.ArtistChance.Config
local IsaacChance = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Chance.IsaacChance.Config
local TakeAChance = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Chance.TakeAChanceChance.Config
local CosplayChance = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Chance.PlayerChance.Config
local Eww = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Chance.TwiddleChance.Config
local CowboyChance = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Chance._CowboyChance.Config
local CassidyChance = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Chance._CassidyChance.Config
local LawBreakerChance = game:GetService("ReplicatedStorage").Assets.Skins.Survivors.Chance._OutlawChance.Config
